,ï»¿COUNTY,CITY,ZIPCODE,VIOLATION_TYPE_NAME,ANALYTE_NAME,VIOL_BEGIN_DATE,VIOL_END_DATE
284,FRESNO,FIVE POINTS,93624,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
285,FRESNO,FIVE POINTS,93624,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
758,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,3/31/12
759,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,3/31/12
760,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
761,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
762,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
763,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
764,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
765,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
766,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
767,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
768,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
769,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
770,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
771,KERN,KEENE,93531,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
1088,LOS ANGELES,LA VERNE,91750,"MCL, SINGLE SAMPLE",NITRATE,7/1/17,9/30/17
1089,LOS ANGELES,LA VERNE,91750,"MCL, SINGLE SAMPLE",NITRATE,7/1/17,9/30/17
1314,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,9/1/14,11/30/14
1315,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,9/1/14,11/30/14
1316,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
1317,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
1318,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,10/1/15,12/31/15
1319,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,10/1/15,12/31/15
1320,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
1321,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
1322,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,7/1/16,7/31/16
1323,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,7/1/16,7/31/16
1324,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,10/1/16,12/31/16
1325,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,10/1/16,12/31/16
1326,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
1327,MERCED,ATWATER,95301,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
1440,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,1/31/12
1441,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,1/31/12
1442,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,1/31/12
1443,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
1444,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
1445,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
1446,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
1447,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/12,9/30/12
1448,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/12,9/30/12
1449,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/12,9/30/12
1450,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
1451,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
1452,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
1453,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
1454,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
1455,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
1456,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
1457,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
1458,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
1459,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
1460,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
1461,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
1462,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
1463,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
1464,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
1465,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1466,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1467,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1468,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1469,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
1470,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
1471,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
1472,MONTEREY,SALINAS,93908,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
1716,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
1717,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
1718,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,7/1/17,9/30/17
1719,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,7/1/17,9/30/17
1720,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,1/1/18,3/31/18
1721,RIVERSIDE,CORONA,92883,"MCL, SINGLE SAMPLE",NITRATE,1/1/18,3/31/18
1787,RIVERSIDE,HEMET,92545,"MCL, SINGLE SAMPLE",NITRATE,5/1/14,5/31/14
1788,RIVERSIDE,HEMET,92545,"MCL, SINGLE SAMPLE",NITRATE,5/1/14,5/31/14
1976,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1977,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
1978,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,4/1/17,6/30/17
1979,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,4/1/17,6/30/17
1980,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/17,9/30/17
1981,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/17,9/30/17
1982,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,10/1/17,12/31/17
1983,SAN BENITO,SAN JUAN BAUTISTA,95045,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,10/1/17,12/31/17
2116,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,3/31/12
2117,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/12,3/31/12
2118,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
2119,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/12,6/30/12
2120,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/12,9/30/12
2121,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/12,9/30/12
2128,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
2129,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/12,12/31/12
2130,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
2131,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
2136,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
2137,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
2140,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
2141,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
2144,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
2145,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
2148,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
2149,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
2152,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
2153,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
2154,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
2155,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
2156,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
2157,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
2158,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2159,SAN DIEGO,CAMPO,91906,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2168,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2169,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2170,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2171,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2172,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2173,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2174,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2175,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2176,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2177,SAN DIEGO,PAUMA VALLEY,92061,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2198,SAN DIEGO,ALPINE,91901,"MCL,  AVERAGE",NITRATE-NITRITE,1/1/14,1/31/14
2199,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,2/1/14,2/28/14
2200,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,2/1/14,2/28/14
2201,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,4/1/14,6/30/14
2202,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,4/1/14,6/30/14
2203,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/14,9/30/14
2204,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/14,9/30/14
2205,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/14,9/30/14
2206,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
2207,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
2208,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
2209,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
2210,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
2211,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2212,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2213,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2214,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
2215,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
2216,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
2217,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
2218,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
2219,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
2220,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2221,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2222,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2223,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2224,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2225,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/16,6/30/16
2226,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2227,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2228,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,1/1/17,3/31/17
2229,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2230,SAN DIEGO,ALPINE,91901,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2247,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE-NITRITE,1/1/12,3/31/12
2248,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE-NITRITE,1/1/12,3/31/12
2249,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE-NITRITE,1/1/12,3/31/12
2250,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,4/2/12,6/28/12
2251,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,4/2/12,6/28/12
2252,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
2253,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/12,9/30/12
2254,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/12,12/31/12
2255,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/12,12/31/12
2256,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,1/1/13,3/31/13
2257,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,1/1/13,3/31/13
2258,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/13,6/30/13
2259,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/13,6/30/13
2260,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/13,9/30/13
2261,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/13,9/30/13
2262,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/13,12/31/13
2263,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/13,12/31/13
2264,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
2265,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/14,3/31/14
2266,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/14,6/30/14
2267,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/14,6/30/14
2268,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/14,9/30/14
2269,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,7/1/14,9/30/14
2270,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/14,12/31/14
2271,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,10/1/14,12/31/14
2272,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2273,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/15,3/31/15
2274,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
2275,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
2276,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/15,9/30/15
2277,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,7/1/15,9/30/15
2278,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,10/1/15,12/31/15
2279,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE-NITRITE,10/1/15,12/31/15
2280,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2281,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,1/1/16,3/31/16
2282,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,10/1/16,12/31/16
2283,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,10/1/16,12/31/16
2284,SAN JOAQUIN,TRACY,95376,"MCL,  AVERAGE",NITRATE,10/1/13,12/31/13
2285,SAN JOAQUIN,TRACY,95376,"MCL,  AVERAGE",NITRATE,10/1/13,12/31/13
2304,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,8/1/13,9/30/13
2305,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,8/1/13,9/30/13
2306,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
2307,SAN JOAQUIN,STOCKTON,95215,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
2308,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,1/1/14,3/31/14
2309,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,1/1/14,3/31/14
2310,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/14,6/30/14
2311,SAN JOAQUIN,STOCKTON,95215,"MCL,  AVERAGE",NITRATE,4/1/14,6/30/14
2388,SAN LUIS OBISPO,SANTA MARIA,93455,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,1/31/13
2389,SAN LUIS OBISPO,SANTA MARIA,93455,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,1/31/13
2430,SANTA BARBARA,SANTA MARIA,93454,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2431,SANTA BARBARA,SANTA MARIA,93454,"MCL, SINGLE SAMPLE",NITRATE,4/1/17,6/30/17
2450,SANTA CLARA,MORGAN HILL,95037,"MCL,  AVERAGE",NITRATE,7/1/15,9/30/15
2451,SANTA CLARA,MORGAN HILL,95037,"MCL,  AVERAGE",NITRATE,7/1/15,9/30/15
2452,SANTA CLARA,GILROY,95020,"MCL, SINGLE SAMPLE",NITRATE,7/1/16,7/31/16
2453,SANTA CLARA,GILROY,95020,"MCL, SINGLE SAMPLE",NITRATE,7/1/16,7/31/16
3132,STANISLAUS,CERES,95307,"MCL,  AVERAGE",NITRATE,10/1/12,12/31/12
3133,STANISLAUS,CERES,95307,"MCL,  AVERAGE",NITRATE,10/1/12,12/31/12
3136,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
3137,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,1/1/13,3/31/13
3142,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
3143,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/13,6/30/13
3144,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
3145,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,7/1/13,9/30/13
3148,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
3149,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,10/1/13,12/31/13
3154,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
3155,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/14,6/30/14
3158,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
3159,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,7/1/14,9/30/14
3162,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
3163,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,10/1/14,12/31/14
3168,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
3169,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,4/1/15,6/30/15
3172,STANISLAUS,CERES,95307,"MCL, SINGLE SAMPLE",NITRATE,7/1/15,9/30/15
